class,title,description,link
0,文房具会社 就職 | 文房具会社 就職検索‎,"文房具会社 就職入手。瞬時に得られる質の高い検索結果を今すぐ体験！ 高性能で簡単に使える・100以上の良質な検索結果・関連する情報を調べる・関連する情報を今すぐ検索・優良な情報を今すぐ検索・良質な検索結果をチェック・タイプ: ニュース, ビデオ, イメージ, ウェブ, ウィキ。",https://www.izito.jp/ws?q=%E6%96%87%E6%88%BF%E5%85%B7%E4%BC%9A%E7%A4%BE%20%E5%B0%B1%E8%81%B7&asid=iz_jp_gb_2_cg1_05&abt=1&mt=b&nw=g&de=c&ap=2o1&kid=kwd-385259021235&aid=47413051343&gclid=EAIaIQobChMIw6u1_OXb4wIVBK6WCh0rYQJbEAMYASAAEgIt5_D_BwE
0,転職 ゲーム 会社 | 転職 ゲーム 会社検索 | ZapMeta.jp‎,"転職 ゲーム 会社取得しましょう。Web中から1000以上の結果をチェック！ 100万人以上利用の信頼・24時間 365日・Wiki、ニュース、以上・完璧な概要・100万人以上の訪問・Web、画像と動画・タイプ: pdf, doc, ppt, xls, txt。",https://www.zapmeta.jp/ws?q=%E8%BB%A2%E8%81%B7%20%E3%82%B2%E3%83%BC%E3%83%A0%20%E4%BC%9A%E7%A4%BE&asid=zm_jp_gb_1_cg1_05&abt=1&mt=b&nw=g&de=c&ap=1t1&kid=kwd-312764415066&aid=48990411276&gclid=EAIaIQobChMIweGm_-vb4wIVRGoqCh1eVgmZEAAYASAAEgLBR_D_BwE
0,ゲームサービス事業 | 株式会社マイネット,マイネットグループが運営するゲームタイトルに冠するレーベル名です。歓喜を呼ぶお祭りの行進＝「PARADE」、そこに続々と参加する笑顔の人々が作り出す行列＝「PARADE」。このように「PARADE」というレーベルには、ユーザーの皆さまにワクワクできる …,https://mynet.co.jp/service/game/
0,ゲーム業界の会社一覧（全国）｜Baseconnect,ゲーム業界の会社（株式会社・有限会社・NPO法人など）・企業を一覧にまとめました。業界や売上高、従業員規模などでさらに絞込が可能です。大手企業・上場企業から中小企業・ベンチャーまで幅広く会社情報をご覧いただけます。,https://baseconnect.in/companies/category/79525d9e-2fec-4e30-b088-b29d596ecaa7
0,ゲーム会社一覧 - Wikipedia,ゲーム会社一覧（ゲームがいしゃいちらん）では、主に 「家庭用コンピュータゲームソフトウェアの開発または販売を行う日本国内の企業」 を一覧にまとめる。 このページは、コンピュータエンターテインメントレーティング機構（CERO）の審査対象ゲーム機向けに …,https://ja.wikipedia.org/wiki/%E3%82%B2%E3%83%BC%E3%83%A0%E4%BC%9A%E7%A4%BE%E4%B8%80%E8%A6%A7
0,求人ボックス｜ゲーム会社の仕事・求人 - 東京都 八王子市,東京都八王子市でゲーム会社の求人は220件あります。【求人ボックス】正社員・アルバイト・パート・派遣の仕事・転職・採用情報をまとめて検索.,https://xn--pckua2a7gp15o89zb.com/%E3%82%B2%E3%83%BC%E3%83%A0%E4%BC%9A%E7%A4%BE%E3%81%AE%E4%BB%95%E4%BA%8B-%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82
0,ゲーム 会社の求人 - 東京都八王子市 | Careerjet.jp,東京都八王子市でゲーム 会社の求人。キャリジェットはさまざまなアルバイト・転職サイトや人材紹介会社などの求人情報をまとめて検索できる求人検索サイト。,https://www.careerjet.jp/%E3%82%B2%E3%83%BC%E3%83%A0-%E4%BC%9A%E7%A4%BE-%E4%BB%95%E4%BA%8B/%E6%9D%B1%E4%BA%AC%E9%83%BD%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82-285701.html
0,ゲーム会社 企業検索結果一覧｜就活はクリ博ナビ2020,ゲーム会社の会社・企業一覧です。クリ博ナビ2020で求人（新卒採用情報）を検索。新卒学生向け就職情報サイト「クリ博ナビ2020」は、イマジカデジタルスケープが運営。,https://www.kurihaku.jp/2020/company/search/?industry_code%5B%5D=1
1,エクスペリエンス - 会社概要 - 八王子市,"事業内容, ゲームソフトの企画・開発・販売、Webコンテンツの企画・制作、キャラクターデザイン・企画シナリオ制作、関連商品の販売. 取引銀行, 三井住友銀行 八王子支店多摩信用金庫 八王子駅前支店青梅信用金庫 市役所前支店. 主取引先. 株式会社角川 …",http://www.exp-inc.jp/web0904/modules/company/index.php?content_id=3
0,人気のゲーム会社はどれ？各会社情報について詳しく紹介,ゲームクリエイターを目指すなら、やはり人気のゲーム会社への就職を目指したいもの。しかし、ゲーム会社にはそれぞれ個性や得意分野があり、求めている人材像も異なります。自分が希望するゲーム会社へ就職するためには何が必要なのかを把握するために …,http://www.creategame-school.com/game_company/
0,ゲーム開発会社リスト－東京都23区外 | Social Game MAG - 株式会社ヤット,ゲーム開発会社リスト－東京都23区外. ... 東京都＞東京都23区外. 武蔵野市. 株式会社ひつじぐも（東京支社） · 株式会社プロダクション・アイジー · 株式会社人響社 · 株式会社GAE · 株式会社スペースアウト · 株式会社ブラウニーズ · 株式会社シンソフィア …,https://yatto.co.jp/sup/rist-top/rist-tokyo-suburbs
0,ゲーム会社のランキング4部門 あの会社の平均年収は・・・ | 株式会社ビヨンド,2016/07/01 - 上場しているゲーム会社の数字を調べましたので、それぞれをランキングにしてみました！！ ※数字は有価証券報告書から 従業員数 1000人超えてる企業が3社のみですが、これは会社単体の数字です。 ホールディングス（HD）などの …,https://beyondjapan.com/blog/2016/07/game-company-rankings/
1,会社情報｜株式会社アルティメディア - ULTIMEDIA Inc. - 八王子市,アルティメディアの会社情報ページです。 ... 株式会社アルティメディアの社員は下記項目を企業行動指針として活動しています。 ... ソーシャルゲーム事業インターネットメディア事業インターネット広告代理事業システム開発受託事業デザイン制作受託事業通信・ …,https://www.ultimedia.co.jp/company/
0,転職 ゲーム 会社 | 転職 ゲーム 会社検索‎,"転職 ゲーム 会社表示。複数のソースから素早く検索結果を取得しましょう。良質な検索結果をチェック・高性能で簡単に使える・関連する情報を今すぐ検索・優良な情報を今すぐ検索・関連する情報を調べる・100以上の良質な検索結果・タイプ: ニュース, ビデオ, イメージ, ウェブ, ウィキ。",https://www.izito.jp/ws?q=%E8%BB%A2%E8%81%B7%20%E3%82%B2%E3%83%BC%E3%83%A0%20%E4%BC%9A%E7%A4%BE&asid=iz_jp_gb_2_cg1_05&abt=1&mt=b&nw=g&de=c&ap=1o1&kid=kwd-312764415066&aid=48521414637&gclid=EAIaIQobChMIweGm_-vb4wIVRGoqCh1eVgmZEAMYASAAEgLSufD_BwE
0,転職 ゲーム 業界 | 毎日更新‎,転職 ゲーム 業界 結果を今すぐご確認ください！,https://www.smarter.jp/web?qo=semQuery&ad=semA&q=%E8%BB%A2%E8%81%B7%20%E3%82%B2%E3%83%BC%E3%83%A0%20%E6%A5%AD%E7%95%8C&o=759233&ag=fw&an=google_s&rch=intl1104&gclid=EAIaIQobChMIweGm_-vb4wIVRGoqCh1eVgmZEAMYAiAAEgKKg_D_BwE
0,人気のゲーム専門学校ランキング | 本気でゲーム業界を目指す人必見‎,ゲームデザイナー、プログラマー、クリエイターなどゲーム業界での就職を目指す！ 夜間や週末、通信も・体験入学あり・2018最新・先輩の口コミ満載。,https://gameschool-hikaku.net/?gclid=EAIaIQobChMIweGm_-vb4wIVRGoqCh1eVgmZEAMYAyAAEgLtDPD_BwE
0,ゲームクリエイターの学校 | 就職率95%/大卒資格もとれる‎,"現役プロによる実践教育で、ゲーム業界へ就転職を実現！未経験から業界の即戦力に。アプリゲーム 、VR、プログラマー、e-sportsなど最新のスキルが幅広く身につく！ タイプ: ゲームクリエイター, ゲームプランナー, ゲームプログラマー, ゲームグラフィッカー。",https://www.vantan-game.com/cmp/game-creator09/search/?sc_vms=VGAAWSS00092020&gclid=EAIaIQobChMI7t630e_b4wIVVqqWCh3W-wrLEAAYASAAEgI5B_D_BwE
0,転職 ゲーム 業界 | 情報 | kensaq.com‎,転職 ゲーム 業界 をNew KensaQ.comで検索する,https://www.kensaq.com/web?qo=semQuery&ad=semA&q=%E8%BB%A2%E8%81%B7%20%E3%82%B2%E3%83%BC%E3%83%A0%20%E6%A5%AD%E7%95%8C&o=765771&ag=fw&an=google_s&rch=jp27&gclid=EAIaIQobChMI7t630e_b4wIVVqqWCh3W-wrLEAAYAiAAEgKnbvD_BwE
0,ゲーム 業界 転職 | 結果はこちら | ask.jp‎,ゲーム 業界 転職をお探しなら Ask.comで結果を見つけましょう。,https://www.ask.jp/web?qo=semQuery&ad=semA&q=%E3%82%B2%E3%83%BC%E3%83%A0%20%E6%A5%AD%E7%95%8C%20%E8%BB%A2%E8%81%B7&o=777296&ag=fw11&an=google_s&rch=intl389
0,ゲーム 会社の求人 | Indeed (インディード),Indeed.com でゲーム 会社の29279件の検索結果: 翻訳、制作スタッフ、シナリオライターなどの求人を見る。,https://jp.indeed.com/%E3%82%B2%E3%83%BC%E3%83%A0-%E4%BC%9A%E7%A4%BE%E9%96%A2%E9%80%A3%E3%81%AE%E6%B1%82%E4%BA%BA
0,ゲーム会社の求人 - 和歌山県 | Indeed (インディード),Indeed.com で和歌山県のゲーム会社の115件の検索結果: 買取スタッフ、インストラクター、パソコン修理などの求人を見る。,https://jp.indeed.com/%E3%82%B2%E3%83%BC%E3%83%A0%E4%BC%9A%E7%A4%BE%E9%96%A2%E9%80%A3%E3%81%AE%E6%B1%82%E4%BA%BA%E5%92%8C%E6%AD%8C%E5%B1%B1%E7%9C%8C
0,ホームページ作成ならWix | 簡単・無料で自由にデザイン | wix.com‎,難しい知識は一切不要。スマホ対応の素敵なホームページを簡単に作成しましょう! 優れたSEO対策・24時間対応のサポート・充実した日本語サポート・美しいデザインと機能性・簡単に使えるブログ機能・200種類以上のアプリ・業界トップのWebホスト・ネットショップを簡単開設。,https://ja.wix.com/html5webeditor/900-website?utm_source=google&utm_medium=cpc&utm_campaign=672462384^33430951439&experiment_id=%E3%82%A6%E3%82%A7%E3%83%96%E3%82%B5%E3%82%A4%E3%83%88%20%E5%88%B6%E4%BD%9C^e^289650547643^1t1&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAAYASAAEgKVUfD_BwE
0,"ホームページ制作はこちら | 制作実績13,000サイト | all-internet.jp‎","企画・構築からSEO対策・運用更新まで、制作後も安心の運用サポート。2,000社以上掲載。200業種の制作実績・全工程をワンストップ対応・プロスタッフが丁寧に支援・メディア掲載多数・サービス: ホームページ作成, ホームページ運用, スマホHP作成, ネットショップ構築。",https://www.all-internet.jp/?utm_source=google&utm_medium=cpc&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAAYAiAAEgJCUvD_BwE
0,コスパの良いウェブサイト制作 | 実績2000社のノウハウでご提案‎,"デザインも集客も機能も。ウェブ サイト 制作制作,構築なら 株式会社メテオリレイ 東京都渋谷区。集客・コンサル・高いデザイン性・運用ノウハウ・実績2500社以上・サービス: ウェブサイト構築, スマホ制作, WP制作, EC構築, 多言語サイト。",http://www.meteorelay.jp/services/lp_web_site.php?gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAAYAyAAEgKLsfD_BwE
0,ウェブ製作／800件以上の実績 | 一流企業がこぞって選ぶ開発会社‎,実績800件超ヒットアプリ多数！高収益の企画立案から洗練されたUI構築、運用まで完全サポート,https://monstar-lab.com/dp/lp/?utm_source=Google_Listing&utm_medium=listing&utm_term=web%E3%82%B5%E3%82%A4%E3%83%88%20%E5%88%B6%E4%BD%9C&utm_campaign=app_web&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAAYBCAAEgKRvvD_BwE
0,八王子で実力のあるWeb制作会社7選 | ポップインサイト公式ブログ,2017/03/28 - 八王子にあるWeb制作会社をお探しでしょうか。八王子で実力のあるWeb制作会社を厳選してご紹介します。 株式会社アットサポート［PR］ 明確な料金設定とサービス内容で、あらゆる制作に対応可能。様々な業種や小～大規模まで手掛け …,https://popinsight.jp/blog/?p=3659
1,八王子のホームページ屋 Web制作なら株式会社アットサポート,格安・高品質なホームページ制作なら、八王子で10年の実績を持つ弊社にお任せください。制作案件も豊富で、個人事業主から大企業や行政関係の作成実績もあります。ネットショップや写真撮影などのオプションもワンストップで対応可能。,https://homepageya.biz/
0,【2019年最新版】八王子市で実力のあるホームページ制作業者9選 - アイミツ,東京都八王子市のホームページ制作会社一覧。独自のチャートでわかりやすく各ホームページ制作会社の特徴をご紹介。業者探しに迷われた際は専任コンシェルジュへの相談も可能です。ぜひホームページ制作会社一覧をご覧下さい。,https://imitsu.jp/list/hp-design/tokyo/hachioji-city
0,東京都八王子市のウェブ制作・ホームページ制作会社一覧 - イケサイ,東京都八王子市のホームページ制作会社、ウェブサイト制作会社の一覧とデータベースです。現在5社の制作会社・個人事業者を掲載しています。制作実績やウェブデザイナーの求人情報も掲載しています。,https://www.ikesai.com/db/%E6%9D%B1%E4%BA%AC%E9%83%BD/%E5%85%AB%E7%8E%8B%E5%AD%90%E5%B8%82/
0,バラしちゃいます！ホームページ制作料金の相場はいくら？用途 目的別に …,ホームページが必要になったとき、まっ先に考えることと言ったら、やっぱり「費用対効果」。 「ホームページ 作成費用の相場はいくら？」と気になるところです。 ​. 私がホームページ制作の見積もり依頼を受けた場合は、まず既定の料金一覧に従い概算見積もりを …,https://www.web-aqua.jp/about-homepage
0,自前のサイトとプロのWeb制作会社が作ったサイト、どこが違う？｜コラム …,2018/04/04 - Webサイトが必要になったとき、多くの人が「どのWeb制作会社に制作を依頼しようかな？」と、真っ先に考えるのではないでしょうか？しかし中には、「自分で作ってみよう」「自社内に多少聞きかじった人がいるから、その人に作ってもらおう」と、 ,https://www.tifana.com/column/20180404_cms_admin_9293.html
1,Webサイト制作 | 事業一覧 | 東京上野のWeb制作会社LIG - 株式会社LIG,株式会社LIG(リグ)のWebサイト制作事業についてご紹介します。LIGのWebサイト制作実績、サイト制作の流れや概算見積・スケジュール、Webサイト制作事業の拠点（東京上の・長野野尻湖・フィリピン セブ島）紹介、ギルド（オフショア開発）について、Web …,https://liginc.co.jp/service/web
0,Webサイト制作ってどうやるの？依頼からできあがるまでの流れ,2018/05/08 - Webサイト制作はどのように進めるかご存知でしょうか？ここではコンテンツマーケティングを前提としたWebサイト制作の流れと成功させるポイントについてご紹介していきます。コンセプトや目的の明確化から設計、構築、運用までのポイントを …,https://www.leadplus.net/blog/process-to-create-web-site.html
0,八王子市の優良ホームページ制作会社8社をプロが厳選！【2019年版 …,2019/06/17 - 東京都八王子市のおすすめホームページ制作会社をご紹介します。Web制作会社経験者のプロがおすすめできるホームページ制作会社を厳選。「実績が豊富」や「集客に強い」、「格安」など発注目的や特徴別にご紹介します。,https://web-kanji.com/posts/hachioji-city
0,Webサイト制作の本質はコンテンツ制作にある！ デザインやページを考える …,2018/03/02 - 【Web担】「Webサイト制作」を「ページやデザインを作ること」だと思っているWeb担当者や制作者に喝！ そもそも「Webサイトを作ること」とは「コンテンツを作ること」だ.,https://webtan.impress.co.jp/e/2018/03/02/26026
1,かける想い | 名古屋のWEB ホームページ制作・運営・企画作成は...‎,ウェブ集客で受注率UP、売上UP！建築系のHP制作会社アババイにおまかせください。,https://ababai.co.jp/design/?=utm_source=google&utm_medium=display&utm_campaign=DSA&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAMYASAAEgIBt_D_BwE
0,集客できるWEB制作会社 | キューピーズ‎,貴社に合ったWEBマーケティングデータを元に事業収益を劇的に改善します。2500社以上の制作実績,https://qps.jp/lp2/?utm_medium=cpc&utm_source=google&utm_campaign=201811&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAMYAiAAEgKJvfD_BwE
1,ウェブサイト制作 全国対応 | 専門性の高いコンサル付き‎,コンバージョン率が高い & SEO対策に強い、販売力・集客力が強いウェブサイトを制作します。,https://xn--obkb7k9ee4a4pc9901et7fu2t.com/?id=Google_%e6%a4%9c%e7%b4%a2_%e3%83%91%e3%82%bd%e3%82%b3%e3%83%b3_%e3%82%a6%e3%82%a7%e3%83%96%e3%82%b5%e3%82%a4%e3%83%88%e5%88%b6%e4%bd%9c&gclid=EAIaIQobChMIvNeuxvDb4wIVWXRgCh15yQaUEAMYAyAAEgI-9_D_BwE
1,まずは事例を見てください | 魅力を伝えるWebサイトを制作‎,"【年間依頼実績1,200社】訪問見積もり（無料）で貴社に相応しいWebサイトを制作。納得するまで直接打ち合わせ。たった3項目の入力で簡単スピードお見積り！ 見積もりだけでもOK・無料HPだと信用度が薄い・訪問対応も可能・きちんと集客に利用したい・無料にはできないデザイン。",https://www.homepage296.com/?cid=aw&acc=google&aso=google&accwd=1040_&aca=1040_Web%25EF%25BC%2588%25E3%2582%25A6%25E3%2582%25A7%25E3%2583%2596%25EF%25BC%2589%25C3%2597%25E5%2588%25B6%25E4%25BD%259C%25E3%2583%25BB%25E4%25BD%259C%25E6%2588%2590&gkey=gb%2B%E3%82%A6%E3%82%A7%E3%83%96%20%2B%E3%82%B5%E3%82%A4%E3%83%88%20%2B%E5%88%B6%E4%BD%9C&OV_REFFER=&gclid=EAIaIQobChMI3qS56PTb4wIVV6qWCh3j4QvxEAAYASAAEgLCV_D_BwE
1,10万円で圧倒的クオリティ | ウェブサイト制作ならCLIPTO‎,スマホサイト付／プロデザイナーがオリジナルデザインでHPを作成。今月は30社限定提供。プロのWebデザイナーが制作・スマホサイトも無料で制作・完全フルオーダーメイド・オリジナルサイト制作・1ヶ月の短納期・高品質なHP制作10万円から・7000社越えの実績。,https://www.studio-clipto.jp/?utm_source=rlj&utm_medium=ppc&utm_campaign=wsite&scid=35935&cid=56733&tc=EAIaIQobChMI3qS56PTb4wIVV6qWCh3j4QvxEAAYAiAAEgJYp_D_BwE&rl_key=272aeae7f514dcbb31ec3fea5d39bc77&kw=7841326&pub_cr_id=316818837353&dynamic_proxy=0&primary_serv=www.studio-clipto.jp&device=c&network=g&targetid=kwd-299999200049&loc_physical_ms=1009285&gclid=EAIaIQobChMI3qS56PTb4wIVV6qWCh3j4QvxEAAYAiAAEgJYp_D_BwE&rl_track_landing_pages=1
1,Web制作はtaneCREATIVEにお任せ | Webサイト制作実績300件以上‎,"大手企業・大学様の制作実績も豊富で安心のtane creativeにご相談ください。大手企業・大学の制作実績・システム開発もOK・保守実績100サイト以上・保守管理、月9,800円～。",https://tane-creative.co.jp/lp/?p=production&gclid=EAIaIQobChMI3qS56PTb4wIVV6qWCh3j4QvxEAAYAyAAEgIOtPD_BwE
1,8/1までキャンペーン実施中 | 暗闇バイクエクササイズ | feelcycle.com‎,"ハード且つ爽快感溢れる45分のレッスン。最大消費800Kcal！ 朝7時から営業開始・メディアで話題沸騰中・脅威のカロリー消費量・トライアルレッスン開催中・充実のアメニティ・仕事終わりにレッスン可能・タイプ: トライアルチケット, チケットメンバー, リミテッドメンバー。",https://www.feelcycle.com/feelcycle_reserve_sp/feelcycle_hp/lp/summer/campaign/?utm_source=google&utm_medium=paidsearch&utm_campaign=ippan&gclid=EAIaIQobChMIld_RgPbb4wIVhqqWCh3n4QwREAAYASAAEgKpzPD_BwE
1,エニタイムフィットネス | ２４時間年中無休・スポーツジム‎,只今入会キャンペーン中。今直ぐ見学予約を！ 低月会費使い放題、 全国の店舗を利用可,https://www.anytimefitness.co.jp/lp201605/?utm_source=Google&utm_medium=cpc&utm_campaign=lp201605&gclid=EAIaIQobChMI1aT57vbb4wIVgbaWCh1RPwC8EAAYAiAAEgLZofD_BwE
1,公式：JOYFIT24ふじみ野 | 最新マシンで充実のトレーニング‎,2018年9月リニューアル。フリーウェイト部分拡張で思う存分トレーニング。24時間営業,https://joyfit.jp/campaign-fblp/3329/fujiminolp_1905/?utm_source=rlj&utm_medium=ppc&utm_campaign=gym&scid=58735&cid=56438&tc=EAIaIQobChMI1aT57vbb4wIVgbaWCh1RPwC8EAAYAyAAEgKkIvD_BwE&rl_key=e63272eca2ec40d97a2fc02594d48abd&kw=7200381&pub_cr_id=347311194185&dynamic_proxy=0&primary_serv=joyfit.jp&device=c&network=g&targetid=kwd-938031662&loc_interest_ms=9053324&loc_physical_ms=1009285&rl_track_landing_pages=1
1,【公式】247／低価格ジムなら | 【ダイエット】圧倒的に安いジム‎,2ヶ月集中！低価格で無理させない、次世代パーソナルジム。まずは無料カウンセリング。完全個室。,https://247workout.jp/adsx1s_fb/04_main/pc/index.html?acckey=gosearch&utm_source=google&utm_medium=cpc&utm_campaign=nonbrand&gclid=EAIaIQobChMI1aT57vbb4wIVgbaWCh1RPwC8EAAYBCAAEgLUfPD_BwE&gclsrc=aw.ds
